Timestamp,Engine_Load
2025-05-30 22:30:12.958842,41.5316848438652
2025-05-30 22:30:42.958842,57.638091532589236
2025-05-30 22:31:12.958842,86.91686822523626
2025-05-30 22:31:42.958842,58.33842994808437
2025-05-30 22:32:12.958842,40.660670370022146
2025-05-30 22:32:42.958842,59.41941690005096
2025-05-30 22:33:12.958842,55.27861376834283
2025-05-30 22:33:42.958842,51.71026606391522
2025-05-30 22:34:12.958842,34.133257514223736
2025-05-30 22:34:42.958842,24.515201127372865
2025-05-30 22:35:12.958842,48.45283537075667
2025-05-30 22:35:42.958842,60.34303766472185
2025-05-30 22:36:12.958842,47.02968930729594
2025-05-30 22:36:42.958842,46.64588026242183
2025-05-30 22:37:12.958842,67.57187217576029
2025-05-30 22:37:42.958842,58.62809284570683
2025-05-30 22:38:12.958842,47.98603567220771
2025-05-30 22:38:42.958842,52.04281374894493
2025-05-30 22:39:12.958842,53.8368635188022
2025-05-30 22:39:42.958842,49.32540856466081
2025-05-30 22:40:12.958842,42.06270433834157
2025-05-30 22:40:42.958842,54.306838768862484
2025-05-30 22:41:12.958842,37.43424546077112
2025-05-30 22:41:42.958842,51.14903433313251
2025-05-30 22:42:12.958842,41.60579739242222
2025-05-30 22:42:42.958842,58.8378460255513
2025-05-30 22:43:12.958842,59.484725951352466
2025-05-30 22:43:42.958842,58.75288753405479
2025-05-30 22:44:12.958842,59.28568518963059
2025-05-30 22:44:42.958842,45.85839730758528
2025-05-30 22:45:12.958842,53.64242506281645
2025-05-30 22:45:42.958842,64.5913683503928
2025-05-30 22:46:12.958842,45.767582070748226
2025-05-30 22:46:42.958842,40.04472239711283
2025-05-30 22:47:12.958842,52.88171597249206
2025-05-30 22:47:42.958842,45.18523975821724
2025-05-30 22:48:12.958842,57.11609455471087
2025-05-30 22:48:42.958842,54.76100775447698
2025-05-30 22:49:12.958842,44.521297625957885
2025-05-30 22:49:42.958842,58.94221871967275
2025-05-30 22:50:12.958842,51.18101904233022
2025-05-30 22:50:42.958842,64.32016456292735
2025-05-30 22:51:12.958842,53.65686398480285
2025-05-30 22:51:42.958842,40.271237558828865
2025-05-30 22:52:12.958842,46.56624248128698
2025-05-30 22:52:42.958842,63.721832013564935
2025-05-30 22:53:12.958842,53.57157381423857
2025-05-30 22:53:42.958842,67.64509088015451
2025-05-30 22:54:12.958842,56.85829476970642
2025-05-30 22:54:42.958842,56.45564610841011
2025-05-30 22:55:12.958842,39.45078205240505
2025-05-30 22:55:42.958842,20.0
2025-05-30 22:56:12.958842,45.07928945775484
2025-05-30 22:56:42.958842,57.91418509971529
2025-05-30 22:57:12.958842,57.08907026280398
2025-05-30 22:57:42.958842,50.39503194443935
2025-05-30 22:58:12.958842,40.48611605037851
2025-05-30 22:58:42.958842,43.58339140295496
2025-05-30 22:59:12.958842,50.282929796585584
2025-05-30 22:59:42.958842,63.38764386644306
2025-05-30 23:00:12.958842,36.566354309619555
2025-05-30 23:00:42.958842,55.86885001258281
2025-05-30 23:01:12.958842,50.8943830132949
2025-05-30 23:01:42.958842,60.69910000522065
2025-05-30 23:02:12.958842,58.42636223743222
2025-05-30 23:02:42.958842,59.028873367022626
2025-05-30 23:03:12.958842,54.18329246724219
2025-05-30 23:03:42.958842,56.597282793522695
2025-05-30 23:04:12.958842,29.965076580101822
2025-05-30 23:04:42.958842,34.9188118629601
2025-05-30 23:05:12.958842,54.18145534682342
2025-05-30 23:05:42.958842,45.49938388682081
2025-05-30 23:06:12.958842,44.935265075607326
2025-05-30 23:06:42.958842,50.15048897520028
2025-05-30 23:07:12.958842,54.098018025881075
2025-05-30 23:07:42.958842,64.84904680945961
2025-05-30 23:08:12.958842,44.98606947323368
2025-05-30 23:08:42.958842,36.793752174074456
2025-05-30 23:09:12.958842,35.47808063013164
2025-05-30 23:09:42.958842,45.92652591897269
2025-05-30 23:10:12.958842,55.748066932403646
2025-05-30 23:10:42.958842,32.43158183756415
2025-05-30 23:11:12.958842,59.30450924271779
2025-05-30 23:11:42.958842,46.49113296151436
2025-05-30 23:12:12.958842,47.809186293040035
2025-05-30 23:12:42.958842,53.68582071681595
2025-05-30 23:13:12.958842,53.53423064533433
2025-05-30 23:13:42.958842,46.29346316543573
2025-05-30 23:14:12.958842,51.264275351476186
2025-05-30 23:14:42.958842,62.885026558530726
2025-05-30 23:15:12.958842,51.713091493317755
2025-05-30 23:15:42.958842,76.12089792043875
2025-05-30 23:16:12.958842,50.8263019663087
2025-05-30 23:16:42.958842,45.40087003451416
2025-05-30 23:17:12.958842,48.197031067992455
2025-05-30 23:17:42.958842,52.17211269137697
2025-05-30 23:18:12.958842,66.22924253720633
2025-05-30 23:18:42.958842,37.16420192348771
2025-05-30 23:19:12.958842,60.264804202985914
2025-05-30 23:19:42.958842,54.21315417342244
2025-05-30 23:20:12.958842,52.90500723304604
2025-05-30 23:20:42.958842,50.04325730661262
2025-05-30 23:21:12.958842,66.6345532094945
2025-05-30 23:21:42.958842,59.454355299306776
2025-05-30 23:22:12.958842,70.23420401855901
2025-05-30 23:22:42.958842,24.613370390806402
2025-05-30 23:23:12.958842,62.85281435839916
2025-05-30 23:23:42.958842,52.84572772577208
2025-05-30 23:24:12.958842,60.80201738475064
2025-05-30 23:24:42.958842,52.76652547274149
2025-05-30 23:25:12.958842,64.73053250804477
2025-05-30 23:25:42.958842,25.40209317834414
2025-05-30 23:26:12.958842,54.06805924450307
2025-05-30 23:26:42.958842,30.803674952807047
2025-05-30 23:27:12.958842,47.37076071392129
2025-05-30 23:27:42.958842,52.9687221193073
2025-05-30 23:28:12.958842,46.14370962073407
2025-05-30 23:28:42.958842,41.495643576288536
2025-05-30 23:29:12.958842,43.09767875723423
2025-05-30 23:29:42.958842,47.50052783154778
2025-05-30 23:30:12.958842,47.18812058146246
2025-05-30 23:30:42.958842,75.37560339319276
2025-05-30 23:31:12.958842,52.9586408970925
2025-05-30 23:31:42.958842,54.88088298314546
2025-05-30 23:32:12.958842,51.87254732871153
2025-05-30 23:32:42.958842,54.76926281462298
2025-05-30 23:33:12.958842,47.286589580265165
2025-05-30 23:33:42.958842,53.25777221122033
2025-05-30 23:34:12.958842,48.98536236003713
2025-05-30 23:34:42.958842,55.24333366414788
2025-05-30 23:35:12.958842,57.76430343414176
2025-05-30 23:35:42.958842,59.12712597883855
2025-05-30 23:36:12.958842,43.490019251307615
2025-05-30 23:36:42.958842,30.320699417067182
2025-05-30 23:37:12.958842,57.78551718608982
2025-05-30 23:37:42.958842,26.410432297676948
2025-05-30 23:38:12.958842,49.67962755081981
2025-05-30 23:38:42.958842,54.60506654244861
2025-05-30 23:39:12.958842,58.28897028625329
2025-05-30 23:39:42.958842,53.757238180549244
2025-05-30 23:40:12.958842,51.25115351050903
2025-05-30 23:40:42.958842,53.72750865952075
2025-05-30 23:41:12.958842,41.1037371482019
2025-05-30 23:41:42.958842,40.73840140176016
2025-05-30 23:42:12.958842,39.21389131831149
2025-05-30 23:42:42.958842,41.84989757830946
2025-05-30 23:43:12.958842,57.032869555739694
2025-05-30 23:43:42.958842,65.79250436419589
2025-05-30 23:44:12.958842,41.57125925535087
2025-05-30 23:44:42.958842,40.9325501679628
2025-05-30 23:45:12.958842,47.348561405041714
2025-05-30 23:45:42.958842,27.613585992204378
2025-05-30 23:46:12.958842,36.63053559678856
2025-05-30 23:46:42.958842,41.34812330375466
2025-05-30 23:47:12.958842,57.92832612295948
2025-05-30 23:47:42.958842,61.92700442745
2025-05-30 23:48:12.958842,54.40366882481976
2025-05-30 23:48:42.958842,43.55048972394705
2025-05-30 23:49:12.958842,52.49439167738383
2025-05-30 23:49:42.958842,56.062593351266386
2025-05-30 23:50:12.958842,58.70234586896479
2025-05-30 23:50:42.958842,61.96832690902637
2025-05-30 23:51:12.958842,52.21964294090369
2025-05-30 23:51:42.958842,69.62255953633093
2025-05-30 23:52:12.958842,62.39180138183283
2025-05-30 23:52:42.958842,29.7631140421526
2025-05-30 23:53:12.958842,50.8783551484997
2025-05-30 23:53:42.958842,60.93837517247853
2025-05-30 23:54:12.958842,62.13987175437372
2025-05-30 23:54:42.958842,41.6360743825539
2025-05-30 23:55:12.958842,58.430523945064856
2025-05-30 23:55:42.958842,60.11058039548979
